product_name,price,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
78203 Dekupaj Testere 600w,3000.0,05,0.0,1.0101010101010102,,
"Hrs850 850w Tilki Kuyruğu Testere Değişken Hızlı, Ahşap &amp; Metal Kesim",3300.0,05,0.0,1.0101010101010102,2.0408163265306123,
Daire Testere Dwe,2786.0,05,0.0,0.0,,
Şarjlı Dekupaj Mky,1954.0,05,0.0,0.0,,
Şarjlı Dekupaj Mk12,1954.0,05,0.0,0.0,,
S 1141 Hm Gazbeton-ytong İçin Panter Testere 2&#039;li 2608650971,1580.87,05,0.0,0.0,,
300 Mm 96 Diş Laminant Daire Testere Expert 2608642517,3672.5,05,0.0,,0.0,
Optiline 230*30 Mm 48 Diş Ahşap Daire Testere Bıçağı 2608644382,1224.24,05,0.0,0.0,,
Best Laminant 125*20 Mm 24 Diş Daire Testere Bıçağı 2608642609,2429.5,05,0.0,0.0,,
Sandviç Panel 235 Mm 50 Diş Expert Daire Testere 2608644143,6104.0,05,0.0,,,
Sandviç Panel 350*30 Mm 60 Diş Expert Daire Testere Bıçağı 2608644165,9028.7,05,0.0,0.0,,
S 1125 Vf 175mm 25&#039;li Metal Ağır Hizmet Panter Testere 2608657556,241.5,05,0.0,,,
T 144 D Eko. Hızlı Kesim Ahşap Dekupaj Ucu 25&#039;li 2608633625,1999.0,05,0.0,0.0,,
T 102 H Pvc İçin Temiz Kesim Dekupaj Ucu 5&#039;li 2608667446,528.28,05,0.0,0.0,,
Daire Testere Aparatı,165.0,05,0.0,0.0,,
Şarjlı Dekupaj Dw12,1954.0,05,0.0,0.0,,
Devir Ayarlı Bakır Sargılı Şanzıman Prüzsüz Kemik Ve Buz Kesme Tilki Kuyruğu Makinesi 5 Bıçaklı,2939.99,05,0.0,0.0,,
Dwe349 Dekupaj Testeresi 500 Watt,8153.29,05,0.0,0.0,,
Kurban Seti 850 W Tilki Kuyruğu  500 Kg Vinç Bıçak Bileme X2 Kemik Bıçağı Hediye,15000.0,05,0.0,0.0,,
Tc-cs 89 Mini Daire Testere,5540.31,05,0.0,0.0,,
Hs6601 Daire Testere Makinesi 1010 Watt 165mm,7899.0,05,0.0,0.0,,
"Standart 450x25,4x10mm Elmas Asfalt Daire Testere 2608602627",7990.0,05,0.0,,0.0,
1500w 190mm Daire Testere,6900.0,05,0.0,0.0,,
"Elmas Kesme Disk Sfaspha 350*25,40/20mm – 2608602625",6708.8,05,0.0,,,
Tilki Kuyruğu Testere Ve Kemik Kesme Bıçağı Hediyeli X2ad Mx4539 710 W,2999.99,05,0.0,0.0,0.0,
Tilki Kuyruğu Testere Bıçağı Paslanmaz Kemik Kesme 30 Cm 300 Mm,299.99,05,0.0,0.0,,
Ahşap Dekupaj Testere Bıçağı T111 C-Hcs,97.5,05,0.0,,,
Plastik Boru Kesici Dt02pc,11722.0,05,0.0,0.0,0.0,
Daire Testere Mke,2786.0,05,0.0,0.0,,
Cat Power 1720 Dekupaj Testere 710 Watt,6164.92,05,0.0,0.0,,
Dekupaj Dwe,2037.0,05,0.0,0.0,,
Makita M3702b Formika Traşlama 240 Watt,7357.24,05,0.0,0.0,,
Knisaw 51905 Vantuzlu Daire Testere 40-200 Mm,4344.92,05,0.0,0.0,,
Bosch Pst 670 Easy Dekupaj Testere 500 Watt,4398.78,05,0.0,0.0,,
Cat Power 1330 Akülü Dal Kesme 15 Cm Pala,4472.62,05,0.0,0.0,,
Catpower 3901 Elektrikli Planya 900 Watt,5240.31,05,0.0,0.0,,
Profesyonel Lazerli Sunta Kesme Daire Testere Makinesi 21v 4.0ah,5500.0,05,0.0,0.0,,
Einhell Gc-ec 7520 T Elektrikli Yüksek Dal Budama,5688.0,05,0.0,0.0,,
Dcs565nt Aküsüz Daire Testere 18v,18062.28,05,0.0,0.0,,
Dwe349 650watt Profesyonel Pandül Hareketli Dekupaj Testere,6793.84,05,0.0,0.0,,
Hs7601 Daire Testere 1200 W,12266.53,05,0.0,,,
Dekupaj Mke1,1371.0,05,0.0,0.0,,
"Tc-js 18/70 Li (1x2,5ah), Akülü Dekupaj Testere",4857.23,05,0.0,0.0,,
Tilki Kuyruğu Mke,2370.0,05,0.0,0.0,,
"Köni̇g Çi̇zi̇ci̇ Testere 180*4,3/3,2*30 Z28",3509.25,05,0.0,,,
Kl Eco Daire Testere Ke14185dat 1400watt 185mm,3150.0,05,0.0,0.0,,
Kl Pro Kldat18501 1350 Watt Profesyonel Daire Testere,4725.0,05,0.0,0.0,,
Tilki Kuyruğu Dwe,2370.0,05,,0.0,,
İnox Kesme Diski Sp115x1,2370.0,05,0.0,0.0,,
Tc-js 18 Li-solo Akülü Dekupaj Testere - 4321209 Kırmızı,2591.08,05,0.0,,,
T 344 D Uzun Ahşap Dekupaj Testere Bıçağı 3&#039;lü 2608637944,296.5,05,0.0,,,
T111c Ahşap Dekupaj Testere Bıçağı 5 Adet Sunta Kesme Ağzı,219.99,05,0.0,0.0,,
Knisaw 51595 Buat Testeresi Seti 5 Parça,399.82,05,0.0,0.0,,
Hais 10&#034; Ahşap Şerit Testere Makinası,25685.0,05,0.0,0.0,0.0,
Rtrmax  Rtm382 Daire Testere Lazerli 185mm 1300w,3023.87,05,0.0,,0.0,
Siyah 710watt Profesyonel Lazerli Dekupaj Testere Kldt1110,4552.42,05,0.0,0.0,,
Daire Testere Sunta Kesme (kabuska Kesme) C7ss 190mm 1050w,8139.58,05,0.0,,,
Rtrmax Rtx2067b Şarjlı Tilki Kuyruğu Testere Kömürsüz Motor-aküsüz,4192.54,05,0.0,0.0,,
Rtx2067b Şarjlı Tilki Kuyruğu Testere,4191.77,05,0.0,0.0,,
Rtrmax Rtx3080b Akülü Kömürsüz Dai̇re Testere *aküsüz Satilmaktadir*,4372.72,05,0.0,,,
Rtrmax Rtx3080 Akülü 18v 4ah Kömürsüz Dai̇re Testere,9767.72,05,0.0,,,
Rtrmax Rtm3830 1400 W 190mm Dai̇re Testere,3192.46,05,0.0,,,
Rtrmax Rtm3650 55mm 450 W Dekupaj Testere,1519.16,05,0.0,,,
Klpro Klmsdt85 85mm Daire Testere Klms18-20 Ile Uyumlu,1409.97,05,0.0,0.0,,
Klpro Profesyonel Daire Testere Kldat96235 2400watt,7040.96,05,0.0,,,
Klpro Klbtk18-20 18v/2ah. Şarjlı Tilki Kuyruğu Dal Kesme,5399.58,05,0.0,0.0,,
Rtrmax Rtm 3680 Elekti̇ri̇kli̇ Dekupaj Testere,2667.56,05,0.0,,,
Rtrmax Rtm137 Çok Amaçlı Kesici Raspalama 320w,3753.65,05,0.0,,,
Rtm137 Çok Amaçlı Kesici Raspalama 320 W,3768.79,05,0.0,,,
Cmc Tilki Kuyruğu Makinası 710w - Cmc3943,3279.0,05,0.0,,,
RTX2067B AKÜLÜ TİLKİ KUYRUĞU KÖMÜRSÜZ X-LION *AKÜSÜZ SATILMAKTADIR*,4192.54,05,0.0,,,
"RTX1844 AKÜLÜ DEKUPAJ TESTERE 18V, 2X4Ah AKÜ RTRMAX X-LION",7349.77,05,0.0,,,
RTX1867B AKÜLÜ TİLKİ KUYRUĞU X-LION *AKÜSÜZ SATILMAKTADIR*,2941.56,05,0.0,,,
RTX2038 AKÜLÜ DAİRE TESTERE KÖMÜRSÜZ 165MM 2x4 Ah AKÜ X-LION,8586.52,05,0.0,,,
RTM3680 DEKUPAJ TESTERE 110 MM 800W LAZERLİ RTRMAX,2679.47,05,0.0,,0.0,
RTM9075 TİLKİ KUYRUĞU TESTERE 1200 W 210 MM DEVİR AYARLI RTRMAX,4669.51,05,0.0,,,
RTM137 ÇOK AMAÇLI ALET 320W DEVİR AYARLI ÇANTALI,3763.65,05,0.0,,,
Kl Pro Kldat18501 1350watt Profesyonel Daire Testere,4764.22,05,0.0,,,
Kl Pro Kldat18b-50 18volt/5.0ah Li-ion Kömürsüz Profesyonel Daire Testere,12019.22,05,0.0,,,
Kl Pro Kldt1110 710watt Profesyonel Lazerli Dekupaj Testere,4022.94,05,0.0,,,
Kl Pro Kldt18b-50 18volt/5.0 Ah Li-ion Çift Akülü Kömürsüz Profesyonel Dekupaj Testere,11966.27,05,0.0,,,
Kl Pro Kldt10265 450watt Profesyonel Dekupaj Testere,2858.1,05,0.0,,,
Klpro Kldat18b-80 18volt/8.0ah Li-ion Kömürsüz Profesyonel Daire Testere,15036.02,05,0.0,,,
Klpro Kldat18b-50 18volt/5.0ah Li-ion Kömürsüz Profesyonel Daire Testere,12070.96,05,0.0,,,
Klpro Kltkt18b-50 18volt/5.0ah Li-ion Kömürsüz Profesyonel Tilki K,11859.17,05,0.0,,,
Klpro Kldt18b-50 18volt/5.0 Ah Li-ion Çift Akülü Kömürsüz Profesyonel Dekupaj Testere,11224.92,05,0.0,,,
Dekupaj Testere 450 Watt KLDT10265,2699.27,05,0.0,,,
C1807da-5.0 18v/5.0ah 190mm Kömürsüz Akülü Daire Testere,32561.61,05,0.0,,,
Cr13v2 300mm 1010w Profesyonel Tilki Kuyruğu Testere,14652.12,05,0.0,,,
C7ss 190mm 1050w Profesyonel Daire Testere,8139.58,05,0.0,,,
Cj90vst2 90mm 705w Profesyonel Dekupaj Testere,9225.01,05,,,,
Cj65v3 65mm 400w Profesyonel Dekupaj Testere,5751.66,05,,,,
MSDLS160 Mouse Zımpara 160 W,1199.0,05,0.0,0.0,0.0,
MSHP900 Planya 900 W,2099.0,05,0.0,0.0,0.0,
MSSS220 1/4 Titreşimli Zımpara 220 W,1149.0,05,0.0,0.0,9.532888465204957,
Polisaj Makinesi 1200W,2999.0,05,0.0,0.0,0.0,
MSOS300 Ekzantrik Zımpara 300 W 125 mm,1699.0,05,0.0,0.0,0.0,
PTSS135C Titreşimli Zımpara,749.9,05,0.0,0.0,0.0,
Ss28 280 W Titreşimli Zımpara Makinesi,3962.12,05,0.0,0.0,0.0,
PEX 300 AE Eksantrik Zımpara,4999.0,05,0.0,0.0,0.0,
D26453 Eksantrik Zımpara,5799.0,05,0.0,0.0,0.0,
Gex 18v-125 Solo Eksantr.zimpara,8999.0,05,0.0,0.0,0.0,
EBS950 Tank Zımpara 950W,2879.0,05,0.0,0.0,0.0,
EHP1050 Planya 1050W,3349.0,05,0.0,0.0,0.0,
Titreşimli Zımpara 200 Watt,1499.0,05,0.0,0.0,0.0,
MSBS900 Tank Zımpara 900 W,1899.0,05,0.0,0.0,0.0,
MSMS200 Çok Amaçlı Titreşimli Zımpara 200 W,1999.0,05,0.0,0.0,0.0,
TTR Zımpara Kağıdı 10lu 93X185 mm Mix Grid,329.9,05,0.0,0.0,0.0,
PSS 250 AE Titreşimli Zımpara,4199.0,05,0.0,0.0,0.0,
Sp137-tr Polisaj Makinesi 1300w,5299.0,05,0.0,0.0,0.0,
Çok Amaçlı Zımpara PSM 100,2699.0,05,0.0,0.0,0.0,
Zımpara Kağıdı 1/3 120 Kum,59.99,05,0.0,0.0,0.0,
Tank Zımpara 5&#039;li Set 75x533 mm,159.9,05,0.0,0.0,0.0,
Zımpara Diski Beşli 180 Kum,89.99,05,0.0,0.0,0.0,
Ekzantrik Zımpara Set,199.9,05,0.0,0.0,0.0,
Rtrmax Rtm3793 710w Duvar Alçı Alçıpan Betopan Zımparalama,7252.75,05,0.0,0.0,0.0,
Hso300 Eksantrik Zımpara 300w,2190.0,05,0.0,1.0101010101010144,2.0408163265306207,
C450 125 Mm 8 Delikli 240 Kum Zımpara Kağıdı 50&#039;li 2608621746,658.79,05,0.0,0.0,0.0,
Psm Zımpara 10&#039;lu Set,456.0,05,0.0,82.47298919567827,82.47298919567827,
Planya Bıçağı Düz Sert Metal 35 2Li,940.0,05,0.0,0.0,0.0,
"TE-RS 18 Li - Solo, Akülü Eksantrik Zımpara",2129.0,05,0.0,0.0,0.0,
Planya Bıçağı HM+CT,169.9,05,0.0,0.0,0.0,
1/3 Zımpara Kağıdı Beşli 80 Kum,64.99,05,0.0,0.0,0.0,
Planya GHO 6500,6674.99,05,0.0,0.0,-1.8239446977496723,
Zımpara Kağıdı Mixed Grit 125 mm,109.9,05,0.0,0.0,0.0,
Expert S473 3&#039;lü Sünger Zımpara Çift Taraflı 2608901176,279.0,05,0.0,0.0,0.0,
Zımpara Kağıdı Karışık Onlu,119.9,05,0.0,0.0,0.0,
1/3 Zımpara Kağıdı 5&#039;li 80 Kum,54.99,05,0.0,0.0,0.0,
1/3 Zımpara Kağıdı Onlu Set 93x185 mm,129.9,05,0.0,,0.0,
PHO1500 Planya,4762.0,05,-0.0839278220730172,-0.0839278220730172,0.5277601857715853,
Zımpara Kağıdı 120 gram-125 mm,64.99,05,0.0,,,
Zımpara Kağıdı 1/3 80 Kum,64.99,05,0.0,0.0,0.0,
"TC-OS 1520, Titreşim Zımpara",3248.7,05,0.0,0.0,85.74614065180101,
Zımpara Kağıdı 1/3 40 Kum,54.99,05,0.0,0.0,0.0,
1/3 Zımpara Kağıdı 5&#039;li 40 Kum,64.99,05,0.0,0.0,0.0,
"TC-OS 18/187 Li - Solo, Akülü Zımpara",1729.99,05,0.0,0.0,-41.590700375442296,
Hmlt260 Fonksiyonel Raspalama 260w Derz Kazıma Bıçağı Hediyeli,3246.75,05,0.0,1.0101795736525692,2.0409766767971704,
Eksantrik Zımpara 300 Watt KE30125EZ,1936.82,05,0.0,0.0,0.0,
Zımpara Kağıdı Delta 5 Parça 93mm 40 gram,44.99,05,0.0,0.0,0.0,
Zımpara Kağıdı Mixed Grit 115 mm,89.99,05,0.0,0.0,0.0,
Zımpara Kağıdı Beşli 40 Kum,64.99,05,0.0,0.0,0.0,
950 Watt Polisaj Makinesi GPO 950,7019.99,05,0.0,0.0,-9.72235082304527,
Zımpara Kağıdı Beşli 120 Kum,72.99,05,0.0,0.0,0.0,
Multi Zımpara Kağıdı 10lu 102X62/93 mm,448.0,05,0.0,0.0,0.0,
Zımpara Kağıdı Multi 5 Pc 80 Kum,64.99,05,0.0,0.0,0.0,
Zımpara Kağıdı Delta 5 Parça 93mm 80 gram,39.99,05,0.0,0.0,0.0,
Ss30 Eksantrk Zimpara 300w 125mm,3033.0,05,-0.9470934030045721,-0.9470934030045721,-0.68762278978389,
Pmf Üçgen Zımpara Altılı Set,139.9,05,0.0,0.0,0.0,
1/3 Zımpara Kağıdı Beşli 180 Kum,59.99,05,0.0,0.0,0.0,
Polisaj Makinesi 1400 Watt GPO14 CE,8099.0,05,0.0,0.0,0.0,
Cc-po 1100/150 Ce Polisaj,3999.0,05,0.0,0.0,0.0,
DWP849X-QS 1250W 150-180 mm Polisaj Makinesi,11500.0,05,0.0,0.0,0.0,
Zımpara Bandı ve Mandreni (407),142.9,05,0.0,0.0,0.0,
Alman 4200 Watt Bakir Sargili 6 Kademe Devir Ayarlı Polisaj Makinasi Zımpara Makinesi,2899.0,05,0.0,0.0,0.0,
Edoni̇ Cırtlı Disk Altı 115 Mm,160.0,05,,,,
Edoni̇ Cırtlı Disk Altı (yedek Zımparalı) 115 Mm,170.0,05,,,,
Zımpara Takozu,178.0,05,0.0,0.0,,
Alman Profesyonel 1800 W 6 Kademeli Kutulu Pasta Cila Ve Zımpara Makinesi,2899.0,05,0.0,0.0,0.0,
21-18os Akülü Eksantrik Zımpara 18 V 2.0 Ah - Tek Akülü,5300.0,05,0.0,0.0,0.0,
Zımpara Diski Beşli 80 Kum,89.99,05,0.0,0.0,0.0,
"Alman 598 Vf Orbital Devirli Kömürsüz Akülü Araç,parke,mermer,ahşap Polisaj Cila Makinesi",2499.0,05,0.0,0.0,0.0,
Rtrmax Rtm4760 Devi̇r Ayarli 450 Watt Eksantri̇k Zimpara,2528.86,05,0.0,0.0,0.0,
900w Elektrikli Vakumlu Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,
Pro Plus Dikey Polisaj Zımpara 4000 Watt Halı Araba Koltuk Yıkama Makinesi 125mm Devir Ayarlı.,1299.0,05,0.0,0.0,0.0,
Acc-1199 Şarjlı Polisaj Makinesi,1999.0,05,0.0,0.0,0.0,
Bx1600 Bordo Şarjli Planya,6700.0,05,0.0,0.0,0.0,
Alman Pro 4200 Wat Bakir Sargili 6 Kademe Devir Ayarlı Polisaj Makinasi Zımpara Pasta Cila Makinesi,2899.0,05,0.0,0.0,0.0,
C450 125 Mm 8 Delikli 60 Kum Zımpara Kağıdı 50&#039;li 2608621740,590.43,05,0.0,0.0,0.0,
Klha603v6 Profesyonel Havalı Eksantrik Dairesel Zımpara,2310.0,05,0.0,0.0,0.0,
Rtrmax Rtm3730 Titreşimli Zımpara Makinesi 320 W,1860.47,05,0.0,0.0,0.0,
RTM3760 EKSANTRİK ZIMPARA 430W  150MM RTRMAX,2369.0,05,0.0,0.0,0.0,
Bay Tec Bay-tec Su Zımparası - Kağıt Zımpara - Zımpara Kağıdı 100 Numara - 100 Kum,107.1,05,0.0,0.0,0.0,
Bant Zımpara 13 mm 120 Kum (432),249.9,05,0.0,0.0,0.0,
Taşlama Velcro Zımpara Arka Panel 125 mm,179.9,05,0.0,0.0,0.0,
"Bant Zımpara 6,4 mm 120 Kum (438)",229.9,05,0.0,0.0,0.0,
Meridyen Sunta Vidası 3.5x13mm 1000 Adet,374.0,05,0.0,0.0,0.0,
"CC-PO 1100-2E, Polisaj ve Zımpara Makinesi",7278.7,05,0.0,0.0,0.0,
"Zımpara Kağıdı 10&#039;lu Set, 93 X 230 Mm 60/120/180 Kum 8 Delik 2609256b00",459.0,05,0.0,0.0,0.0,
C450 125 Mm 8 Delikli 100 Kum Zımpara Kağıdı 50&#039;li 2608621742,782.0,05,0.0,0.0,0.0,
Expert S471 1&#039;li Sünger Zımpara 69x97x26 Mm Süper İnce 2608901180,200.0,05,0.0,0.0,0.0,
C450 125 Mm Deliksiz 80 Kum Zımpara Kağıdı 50&#039;li 2608621750,814.0,05,0.0,0.0,0.0,
C450 125 Mm 8 Delikli 180 Kum Zımpara Kağıdı 50&#039;li 2608621745,782.0,05,0.0,0.0,0.0,
Tireşimli Zımpara Kağıdı 93x230 Mm 8 Delikli 40 Kum 10&#039;lu 2609256b01,634.0,05,0.0,0.0,0.0,
102 X 62/93 Mm 180 Kum Multi Üçgen Zımpara Kağıdı 2609256a65,401.0,05,0.0,0.0,0.0,
Ex610 6/21 Orbital 150 Mm Polisaj Makinesi,14400.0,05,0.0,0.0,0.0,
Sgs Vakumlu Elmas Multi-metal Kesi̇ci̇ 125 Mm Sgs2366,459.0,05,0.0,0.0,0.0,
Zımpara Kağıdı 1/2 80 Kum,79.99,05,0.0,0.0,0.0,
C450 125 Mm 8 Delikli 40 Kum Zımpara Kağıdı 50&#039;li 2608621739,874.0,05,0.0,0.0,0.0,
C450 125 Mm 8 Delikli 120 Kum Zımpara Kağıdı 50&#039;li 2608621743,782.0,05,0.0,0.0,0.0,
Zımpara Kağıdı 115 mm,59.99,05,0.0,0.0,0.0,
Einhell Tc Bg 150 B Taş Motoru 350 Watt,3454.99,05,0.0,0.0,-36.77887914392317,
Expert S471 3&#039;lü Set Sünger Zımpara 69x97x26 Mm 2608901175,318.0,05,0.0,0.0,0.0,
Tc-pl 750 750 W Planya Makinesi - 4345310,2822.49,05,0.0,0.0,-5.917000000000007,
Bosch Pss 250 Ae Elektrikli Titreşimli Zımpara Makinası,3167.49,05,0.0,0.0,-14.090317331163554,
Tank Zımpara 75x457mm 60 Kum,267.82,05,-0.029861888764458413,0.4990806409246065,0.9574788902291995,
Nikon Ns1500 Su Zımparası 1500 Kum 10 Adet,188.57,05,0.037135278514585236,0.4581535347077861,,
"Tc-os 1520, Titreşim Zımpara - 4460640",2098.76,05,0.0,0.0,0.0,
Polisaj Makinesi 1400 Watt KLPJ42180,3895.58,05,0.0,0.0,0.0,
Tank Zımpara Kağıdı Üçlü 75x457,139.9,05,0.0,0.0,0.0,
M480 125 Mm 80 Kum Elek Telli Ağ Zımpara 2608900671,422.0,05,0.0,0.0,0.0,
Çift Akülü Orbital 58 V Lityum 2x Batarya 6 Devir Ayarlı Detay Pasta Cila Zımpara Polisaj Makinesi.,5999.0,05,0.0,0.0,131.8902203324314,
Zımpara Kağıdı Multi 5 Parça 180 gram,64.99,05,0.0,0.0,0.0,
"Tc-rs 425 E, Eksantrik Zimpara",2899.0,05,0.0,0.0,0.0,
Alaşımlı Kesme Bıçağı 78 mm,349.9,05,0.0,0.0,0.0,
"Silikon Karpit Uç  4,8 mm (84922)",399.9,05,0.0,0.0,0.0,
Gex 34-150 Eksantrik Zımpara,12699.0,05,0.0,0.0,0.0,
Pho 2000 Planya,4599.0,05,0.0,0.0,0.0,
"Tc-us 380, Tezgah Bant Zimpara",8799.0,05,0.0,0.0,0.0,
Eksantirik Zımpara Kağıdı 5&#039;li 125 Mm 120 Kum 8 Delik 2609256a25,326.0,05,0.0,,,
"Eksantirik Zımpara Kağıdı 5&#039;li, 125 Mm 180 Kum 8 Delik 2609256a26",312.0,05,0.0,,,
Li-ion Akülü Ti̇treşi̇mli̇ Zimpara Tshsli20141,3189.0,05,0.0,0.0,0.0,
C450 125 Mm 8 Delikli 320 Kum Zımpara Kağıdı 50&#039;li 2608621747,782.0,05,0.0,0.0,0.0,
RTM3793 ALÇIPAN DUVAR ZIMPARA MAKİNESİ 710W 225MM,7252.75,05,0.0,0.0,0.0,
Psm 80 A Titreşimli Zımpara,2330.0,05,1.1723838471558836,1.1723838471558836,2.1481806225339763,
Çanak Fırça 70-6 mm,199.9,05,0.0,,0.0,
Profesyonel Led Işıklı Alçıpan Duvar Zımpara Makinası Toz Emmeli,5999.0,05,0.0,0.0,0.0,
Rtrmax Rtm1460 Orbi̇tal Devi̇r Ayarli 1000 Watt 150mm Poli̇saj Maki̇nesi̇,5240.74,05,0.0,0.0,0.0,
RTM415A ZIMPARA MOTORU 150W 150MM,2136.72,05,0.0,0.0,0.0,
Kl Pro Klpj42180 1400watt 180mm/230mm Profesyonel Polisaj Makinesi,4128.84,05,0.0,0.0,,
Gpo 14 Ce Poli̇saj Maki̇nasi,7927.0,05,-0.02522386177323748,-0.02522386177323748,3.485639686684073,
Fixonic B.h.d Bhd00813 82x5.5x1.2mm Planya Bıçağı 2 Adet Set,182.13,05,0.03295435821387504,0.4578047435190204,0.863930885529159,
900w Elektrikli Vakumlu Tozsuz Cila Özellikli Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,
RTM3990 ELEKTRİKLİ PLANYA MAKİNESİ 900W 82*3MM,2889.88,05,0.0,0.0,0.0,
RTM420A ZIMPARA MOTORU 400W 200MM,3300.98,05,0.0,0.0,0.0,
Klpro Klps18b-50 18volt/5.0ah Li-ion Çift Akülü Kömürsüz 125mm Profesyonel Polisaj Makinesi,10853.15,05,0.0,0.0,0.0,
Klpro Klps18b-00 18v Aküsüz/solo Tek Makine Kömürsüz 125mm Prof. Polisaj Makinesi,4286.33,05,0.0,0.0,0.0,
Easysander 18v-8 (solo) Akülü Zımpara,2872.0,05,-0.06958942240779402,-0.06958942240779402,0.5954465849387041,
PEX 400 AE Eksantrik Zımpara,4965.0,05,-0.040265753976243206,-0.040265753976243206,0.4653986240388507,
Katlı Flap Disk Zımpara Seti - 40-60-80-100-120 Kum,266.0,05,0.0,0.0,,
Pro 4400 Watt Motor Korumalı Otomatik Şanzıman Çift Bıçaklı Planya Rende Makinesi Garantili,1799.0,05,0.0,0.0,,
Sgs Akülü Multi-tools Kesi̇ci̇ Ve Raspalama Maki̇nesi̇ 20v 1*2.0 Ah Sgs5435,4699.0,05,0.0,0.0,,
93x185 Mm 80 Kum Titreşimli Zımpara Kağıdı 2609256a82,505.0,05,0.0,,,
125 Mm Zımpara Tabanı Orta Sert 8 Delikli Pex 2608601175,1390.0,05,0.0,,,
Eisenn Bluer Led Işıklı Toz Emmeli Alçıpan Duvar Zımpara Makinası Devir Ayarlı,9999.9,05,0.0,0.0,0.0,
Eisenn Red Led Işıklı Toz Emmeli Alçıpan Duvar Zımpara Makinası Devir Ayarlı,9999.9,05,0.0,0.0,0.0,
Plus 900w Elektrikli Vakumlu Tozsuz Cila Özellikli Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,
Plus 360&#039;ledli 850w Pro Alçıpan Zımpara Makinası Toz Emmeli,2999.9,05,0.0,0.0,0.0,
900w Elektrikli Vakumlu Cila Özellikli Tank Zımpara Makinesi,1749.9,05,0.0,0.0,0.0,
360&#039;ledli 850w Pro Alçıpan Zımpara Makinası Toz Emmeli,2999.9,05,0.0,0.0,0.0,
Bay-tec Mk0220 10lu Flap Disk 115x22mm Metal Ahşap Zımpara 40kum,619.0,05,0.0,0.0,0.0,
Sia 1949 150 &#039;lik Hookıt 7 Delikli Cırtlı Zımpara 80 Kum 10 Adet,339.91,05,0.0,0.0,,
Sia 1949 150&#039;lik Hookıt 7 Delikli Cırtlı Zımpara 150 Kum 10 Adet,449.25,05,0.0,0.0,0.0,
Atlas Zımpara A4 Boyutunda  3 Adet 80 Kum,369.25,05,0.0,0.0,0.0,
Atlas Zımpara A4 Boyutunda  3 Adet 220 Kum,369.25,05,0.0,0.0,0.0,
Atlas Zımpara A4 Boyutunda  3 Adet 60 Kum,369.25,05,0.0,0.0,0.0,
Atlas Zımpara A4 Boyutunda  3 Adet 180 Kum,369.25,05,0.0,0.0,0.0,
Atlas Zımpara A4 Boyutunda  3 Adet 100 Kum,369.25,05,0.0,0.0,0.0,
Atlas Zımpara A4 Boyutunda  3 Adet 120 Kum,369.25,05,0.0,0.0,,
Atlas Zımpara A4 Boyutunda  3 Adet 150 Kum,369.25,05,0.0,0.0,0.0,
Ps20s Akülü Polisaj 30000rpm 254mm Akü Ve Şarj Hariç,4375.0,05,0.0,2.5642227859021696,2.5642227859021696,
H3504 300 Watt Titreşimli Zımpara,2940.0,05,0.0,2.564102564102564,2.564102564102564,
Hmlt260 Fonksiyonel Raspalama 260w,3510.0,05,0.0,2.564102564102564,2.564102564102564,
Hso150 Titreşimli Zımpara 150w,1530.0,05,0.0,1.010101010101007,2.040816326530606,
Bağlantı Flanşı M14 Diş İçin,202.9,05,0.0,0.0,0.0,
Klpj7171 720 W 150 Mm Profesyonel Orbital Polisaj Makinesi Yedek Kömür Hediyeli,8137.5,05,16.25,16.25,16.25,
C450 150 Mm 15 Delikli 150 Kum Zımpara Kağıdı 50&#039;li 2608621735,640.15,05,0.0,,0.0,
C450 150 Mm 15 Delikli 60 Kum Zımpara Kağıdı 50&#039;li 2608621731,744.56,05,0.0,0.0,0.0,
C450 150 Mm 6 Delikli 40 Kum Zımpara Kağıdı 50&#039;li 2608621721,801.73,05,0.0,0.0,0.0,
C450 150 Mm 6 Delikli 180 Kum Zımpara Kağıdı 50&#039;li 2608621727,783.09,05,0.0,0.0,0.0,
C450 150 Mm 15 Delikli 40 Kum Zımpara Kağıdı 50&#039;li 2608621730,801.73,05,0.0,0.0,0.0,
C450 150 Mm 6 Delikli 240 Kum Zımpara Kağıdı 50&#039;li 2608621728,640.15,05,0.0,0.0,0.0,
C450 150 Mm 6 Delikli 150 Kum Zımpara Kağıdı 50&#039;li 2608621726,640.14,05,0.0,0.0,0.0,
C450 150 Mm 15 Delikli 100 Kum Zımpara Kağıdı 50&#039;li 2608621733,640.15,05,0.0,0.0,0.0,
C450 125 Mm Deliksiz 150 Kum Zımpara Kağıdı 50&#039;li 2608621753,534.49,05,0.0,0.0,0.0,
C450 150 Mm 6 Delikli 60 Kum Zımpara Kağıdı 50&#039;li 2608621722,744.56,05,0.0,0.0,0.0,
C450 125 Mm Deliksiz 120 Kum Zımpara Kağıdı 50&#039;li 2608621752,534.49,05,0.0,0.0,0.0,
C450 150 Mm 15 Delikli 240 Kum Zımpara Kağıdı 50&#039;li 2608621737,640.15,05,0.0,0.0,0.0,
