product_name,product_price
Karali Premium Filiz Çay 1 kg,"320,00"
Didi Soğuk Çay 1 Lt Limon,"35,00"
Didi Soğuk Çay 1 LT Şeftali,"35,00"
"Didi Soğuk Çay 1,5 Lt Bergamot","42,50"
"Didi Soğuk Çay 1,5 Lt Limon","42,50"
Çaykur Altınbaş Süzme 40 gr,"50,00"
Kızılay Maden Suyu Afyon Sade 200 ml,"8,00"
Avşar Soda Frenk Üzüm 200 ml,"11,50"
Ayder Su 0.5 lt,"5,00"
"Saka Su 1,5 lt","13,00"
Beypazarı Soda 200 ml,"9,90"
İnişdibi Maden Suyu 200 ml,"11,00"
Kızılay Maden Suyu Limon C+ Vitamin 200 ml,"12,50"
Saka Su 5 lt,"42,00"
Coca Cola 2.5 lt,"85,00"
Tamek Meyve Suyu Karışık 200 ml,"13,50"
Kızılay Maden Suyu Elmalı 200 ml,"12,25"
"Erikli Su 1,5 lt","20,00"
Saka Su 0.5 lt,"6,00"
Erikli Su 5 lt,"60,00"
Erikli Su 0.5 lt,"9,50"
"Nescafe 3 Ü 1 Arada Sütlü Köpüklü 17,4 gr","11,50"
Çaykur Tiryaki Çay 1 kg,"269,00"
Uludağ Limonata Şekersiz Pet 1 lt,"48,00"
Kızılay Maden Suyu Limon 200 ml,"11,00"
Mehmet Efendi Türk Kahvesi 100 gr,"79,90"
"Didi Soğuk Çay 1,5 LT Şeftali","42,50"
Tamek Meyve Suyu Şeftali 1 lt,"49,90"
Coca Cola Pet 1 lt,"59,00"
Avşar Soda Mandalinalı 200 ml,"11,50"
Cola Turka 2.5 lt,"64,90"
Çaykur Altınbaş Klasik 500 gr,"179,00"
Kızılay Maden Suyu Karpuz Çilek 200 ml,"12,25"
Nestle Salep 17 gr,"12,50"
Coca Cola Şekersiz Pet 1 lt,"60,00"
İçim Meyve Suyu Şeftali 200 ml,"12,50"
Fanta Portakal Pet 1 lt,"50,00"
Nescafe Gold 2 gr,"12,50"
Dimes Meyve Suyu Karışık 200 ml,"16,50"
Dimes Meyve Suyu Şeftali 200 ml,"16,50"
Avşar Soda Sade 200 ml,"7,90"
Dimes Meyve Suyu 7/24 Tahıllı 200 ml,"16,50"
İçim İçimino Kakaolu Süt 180 ML,"15,00"
Didi Soğuk Çay 500 ML Bergamot,"25,00"
Afia 2 Si 1 Arada 12 gr,"10,00"
Didi Soğuk Çay 500 ML Limon,"25,00"
Afia Sıcak Çikolata 22 gr,"15,00"
Didi Soğuk Çay 500 ML Şeftali,"25,00"
İçim Meyve Suyu Vişne 200 ml,"12,50"
Doğanay Şalgam Suyu Acılı 300 ml,"26,00"
Kızılay Sade Gazoz 250 ml,"13,50"
Doğanay Şalgam Suyu Tatlı 1 lt,"60,00"
Çaykur Tiryaki Çay 500 gr,"145,00"
Erikli Su Cam 750 ml,"40,00"
Red Bull Enerji İçeceği 473 ml,"110,00"
İçim Meyve Suyu Karışık 1 lt,"39,90"
Red Bull 250 ml,"60,00"
Cappy Meyve Suyu Şeftali 1 lt,"70,00"
"Erikli Su 0,33 lt","8,50"
Avşar Soda Karamix 200 Gr,"11,50"
Cappy Meyve Suyu Şeftali 200 ml,"16,50"
Nescafe Express Vanilyalı 250 ml,"70,00"
Dimes Meyve suyu Vişne 1 Lt,"65,00"
Çaykur Siyah Süzme Çay 50 gr 25 Adet,"60,00"
Nabeghlavi Maden Suyu Pet 1 lt,"43,00"
Cappy Meyve Suyu Vişne 1 lt,"70,00"
Yedigün Portakal Pet 1 Lt,"65,00"
Nabeghlavi Maden Suyu Pet 500 ml,"27,00"
Didi Soğuk Çay 1 Lt Bergamot,"35,00"
"Didi Soğuk Çay 2,5 Lt Bergamot","49,00"
Çaykur Hediyelik Rize Çay 500 gr,"225,00"
Çaykur Rize Turist Çayı 500 gr,"165,00"
Çaykur Demlik Poşet Çay 200 gr 40 Adet,"99,00"
"Çaykur Bitkisel Yeşil Çay 25 x 1,6 gr","42,50"
Uludağ Frutti Extra Kavun 250 Ml,"38,00"
Anzer Su 5 lt,"30,00"
Çamlıca Portakal Cam 200 ml,"20,00"
Karali Tiryaki Çay 1 kg,"210,00"
Anzer Su 0.5 lt,"5,00"
Erikli Su Cam 330 ml,"20,00"
Doğuş Çay Form Kayısılı 20Li,"69,00"
Cappy Meyve Suyu Vişne 200 ml,"19,50"
Schweppes Mandalina 250 ml,"55,00"
Schweppes Mandalina Pet 1 lt,"78,00"
Dimes Meyve Suyu Vişne 200 ml,"16,50"
Dimes Meyve Suyu Şeftali 1000 ml,"65,00"
Çamlıca Gazoz 2.5 lt,"80,00"
Dimes Meyve Suyu Kayısı 200 ml,"16,50"
Çaykur Altınbaş Kolay Bardak Poşet Çay 200 r,"235,00"
Çaykur Organik Hemşin Çayı 400 gr,"230,00"
Çaykur Burcum Yeşil Çay 100 gr,"95,00"
Çaykur Çay Çiçeği 500 gr,"179,00"
Çaykur Anadolu Filiz Çay 400 gr,"145,00"
Çaykur Filiz 200 gr,"80,00"
Çaykur Tirebolu Çayı 500 gr,"190,00"
Çaykur Filiz Çayı 500 gr,"189,00"
Çaykur Elek Altı Çay 80 gr,"65,00"
Çaykur Kamelya Çay 1 kg,"319,00"
Çaykur Kamelya Çay 500 gr,"159,00"
Çaykur Organik Süzen Poşet 50 gr,"115,00"
Çaykur Altınbaş Çay 200 gr,"85,00"
Çaykur Nadidem Misafir Çayı 100 gr,"57,00"
Çaykur Organik Rize Çay 500 gr,"275,00"
Çaykur Organik Zümrüt Çay 125 gr,"160,00"
Çaykur Rize Turist Çay 1 kg,"299,00"
Çaykur Altınbaş Klasik Teneke 400 gr,"289,00"
Çaykur Siyah Süzen Poşet Çay 100 Adet 200 gr,"220,00"
Tirebolu Tr28 Çay 1000 Gr,"245,00"
Cola Turka Cam 200 ml,"22,00"
Çamlıca Gazoz Cam 200 ml,"20,00"
Cappy 330 ml Şeftali Nektarı,"53,00"
Çamlıca Gazoz 1.5 lt,"58,00"
Fuse Tea 330 ml Limon,"39,90"
Ülker Cafe Crown Latte Kahve Karamel 17 gr,"12,00"
Cappy Karışık Meyve 330 ml,"53,00"
Ülker Cafe Crown Latte Kahve 17 gr,"12,00"
Ülker Cafe Crown 3 Ü 1 Arada Fındıklı 18 gr,"12,00"
Ülker Cafe Crown 2 Si 1 Sade 11 gr,"12,00"
Cappy Özel Elma Suyu 100 1 lt,"105,00"
Ülker Pastil IHL.Limon 22 Gr,"50,00"
Cappy Meyve Suyu Kayısılı 1 lt,"69,00"
"Ülker Cafe Crown Sade 3 Ü 1 Arada 17,5 gr","12,00"
Cappy Karışık Meyve 200 ml,"16,50"
Cappy Atom 200 ml,"14,00"
Burn Enerji İçeceği 500 ml,"69,00"
Cola Turka 1.5 lt,"57,00"
Cola Turka 1 lt,"53,00"
Çaykur Tomurcuk Çayı 125 gr,"90,00"
Çaykur Tomurcuk Çay 200 gr,"125,00"
Çaykur Rize Turist Çayı 200 gr,"70,00"
Dimes Vişne Meyve Suyu 1 lt Cam,"90,00"
Dimes Meyve Suyu Karışık 1 lt Cam,"90,00"
Dimes Meyve Suyu Şeftali 1lt Cam,"90,00"
Dimes 100 Kırmızı Meyveler 1 lt,"95,00"
Dimes 100 Meyve Suyu Elma Vişne 1 lt,"95,00"
Dimes Meyve Suyu Tahıllı Karışık 1 lt,"65,00"
Dimes Ekşi Elma 1 lt,"65,00"
Dimes Meyve Suyu Ananas 1 lt,"65,00"
Dimes 100 Meyve Suyu Elma 1 lt,"95,00"
Dimes Meyve Suyu Karışık 1 lt,"65,00"
Dimes Meyve Suyu Kayısı 1 lt,"65,00"
Dimes Meyve Suyu Portakal 1 lt,"80,00"
Dimes Meyve Suyu Kırmızı Meyveler 1 lt,"65,00"
Dimes Meyve Suyu Mango 1 lt,"65,00"
Doğadan Kiraz Saplı Form Çayı 20 li,"89,00"
Doğadan Yeşil Çay Limon 20 li,"89,00"
Doğuş Çay Form Kiraz Saplı 20 li 40GR,"69,00"
Doğuş Yeşil Çay Limonlu 20 li 40GR,"69,00"
Doğuş Tiryaki Çay 1 kg,"315,00"
Çaykur Çaycı Çay 1 Kg,"249,90"
Link Meyveli İçecek Şeftali 200 ml,"15,50"
Link Meyveli İçecek Vişne 200 ml,"15,00"
Tamek Meyvelim Vişne 1 lt,"49,90"
Avşar Soda Mango Ananas 200 ml,"11,50"
Çaykur Yaprak Yeşil Çay Sade 150 gr,"125,00"
"Nestle Sıcak Çikolata 18,5 gr","12,00"
Doğanay Şalgam Suyu 1 Lt Acılı,"69,00"
Nescafe 3 ü 1 Arada Sütlü Köpüklü 10 lu 180 Gr,"85,00"
Meysu Meyve Suyu Cam Şeftali 1 Lt,"70,00"
Meysu Meyve Suyu Vişne 1 Lt,"55,00"
Meysu Şeftali Nektari 1 Lt,"55,00"
Meysu Meyve Suyu Mango 1 Lt,"55,00"
Meysu Meyve Suyu Elma Suyu 100 1 Lt,"75,00"
Nestle Coffe Mate Yumuşak Kahve Keyfi 200 gr,"125,00"
Bağdat Ihlamur 25 gr,"85,00"
Ülker Maltana Armut 250 ml,"35,00"
Ülker Maltana Enerji 250 ml,"35,00"
Ülker Maltana Ananas 250 ml,"35,00"
Doğadan Beyaz Çay Sade 18 Li,"99,00"
Damla Soda Çilek Karpuz 200 ml,"13,00"
Uludağ Frutti Extra Mandalina 250 Ml,"35,00"
Uludağ Frutti Yeşil Limon 250 Ml,"35,00"
Uludağ Frutti Extra Armut 250 Ml,"38,00"
Uludağ Extra Orman Meyveli 250 Ml,"35,00"
Uludağ Premium Doğal Maden Suyu 250 ML,"32,00"
Uludağ Limonata 2 lt,"89,90"
Dimes 100 Karışık Meyve Suyu 1 lt,"95,00"
Nescafe Coffee Mate Eko 100 Gr,"85,00"
Nescafe Coffee Mate 170 Gr,"150,00"
Kızılay Mandalinalı Soda +C Vitaminli 200 Ml,"12,25"
Didi Soğuk Çay 330 ML Şeftali,"20,00"
Cappy Kayısılı Meyve Suyu 330 ml,"45,00"
Didi Soğuk Çay 330 ML Bergomat,"20,00"
Didi Soğuk Çay 330 ML Limonlu,"20,00"
Pınar Meyve Suyu Akdeniz 200 ml,"13,00"
Pınar Meyve Suyu Şeftali 200 ml,"13,00"
Sprite Gazoz 1 lt,"60,00"
Tamek Meyve Suyu Kayısı 200 ml,"13,50"
Uludağ Maden Suyu 200 ml,"15,00"
Tamek Meyve Suyu Kayısı 1 lt,"49,90"
Jacobs 3 ü 1 arada Gold Yoğun Lezzet 18 Gr,"17,50"
Nescafe 3 ü 1 Arada Fındık Aromalı 170 Gr,"90,00"
Dr.Oetker Sıcak Çikolata Tadında 25 gr,"10,00"
Çaykur Mezopotamya Çayı 400 gr,"139,00"
Çaykur Nadidem Misafir Çayı 200 Gr,"110,00"
Çaykur Ayder Çay 100 gr,"75,00"
Doğadan Adaçayı Bitki Çayı Süzen Poşet 20 li 26 gr,"89,00"
Doğadan Çay Kuşburnu 20 li 48 gr,"89,00"
Osso Osmanlı Kahvesi 200 gr,"75,00"
Mehmet Efendi Colombian Filtre Kahve 80 gr,"105,00"
Mehmet Efendi Türk Kahvesi Tek İçimlik 72 gr,"110,00"
Nescafe Classic Eko 50 gr,"115,00"
Tchibo Türk Kahvesi 100 Gr,"99,00"
"Nestle Nesguik Stıck 13,5 Gr","18,00"
Sütaş Ayran 175 ml,"10,00"
Pınar Meyve Suyu Vişne 200 ml,"13,00"
Sütaş Salep 1 lt,"95,00"
Ülker Cafe Crown Latte 272 Gr + Bardak Hed.,"129,00"
Çaykur Hediyelik Çay 400 gr,"239,00"
DIMES ELMA SUYU 200 ML,"17,90"
Ayder Su 5 lt,"35,00"
Sütaş Sade Kefir 1 lt,"92,00"
Cola Turka 3 lt,"79,00"
Link Meyveli İçecek Çilek 200 ml,"15,50"
Mehmet Efendi Türk Kahvesi 250 gr Tnk,"320,00"
Nescafe Classic Kavanoz 100 gr,"295,00"
Nescafe Gold Kavanoz 100 gr,"515,00"
Nescafe Gold Eko 50 gr,"180,00"
Nescafe Gold Eko Paket 100 gr,"230,00"
Nescafe Gold Kavanoz 50 gr,"290,00"
Nescafe Coffee Mate Kahve Kreması Ekopaket 500 gr,"230,00"
Torku Limonata 1 lt Cam,"59,90"
Jacobs Monarch Gold Kahve 100 Gr,"510,00"
Çamlıca Portakallı 330 Ml,"30,00"
Çamlıca Gazoz 330 Ml,"32,00"
Doğadan Ihlamur Çayı 18 li,"89,00"
Uludağ Ramazan Şerbeti 1 Lt,"54,90"
Tamek Meyve Suyu Karışık Meyve Suyu 1 lt,"49,90"
Nescafe 10 lu 3ü1 Arada Extra 165 gr,"99,00"
"Nescafe 3ü 1 Arada 17,5 gr 10lu Paket Original","85,00"
"Bulak Su 1,5 Lt","11,00"
Jacobs 3 ü 1 arada Gold Yumuşak 18 Gr,"17,50"
Damla Su 500 ml,"13,00"
"Bulak Su 0,5 Lt","5,00"
Nescafe 3 İn 1 Arada Fındıklı 17 Gr,"11,50"
Nescafe 2 İn 1 Arada Sütlü Köpüklü 10 lu 100 Gr,"79,00"
"Nescafe 3 İn 1 Extra 16,5 Gr","11,50"
Nescafe 2 İn 1 Şekersiz 10 Gr,"11,50"
"Nescafe 3 İn 1 Orjinal 17,5 Gr","11,50"
Nescafe 2 si 1 Arada Kahve 10 lu 100 gr,"99,00"
"Ülker Cafe Crown Sıcak Çikolata 18,5 Gr","9,50"
Nescafe 2 in 1 Arada Sütlü Köpüklü 10 Gr,"11,50"
Kızılay Guava Aromalı Maden Suyu 200 ml,"12,25"
Dimes Cool Lime Özü 310 ml,"49,00"
Dimes Milkshake Fıstık ve Beyaz Çikolata 310 ml,"49,00"
Nescafe Gold Kahve 200 gr,"870,00"
Nescafe Gold Ekopaket Kahve 200 gr,"570,00"
Adıyaman Damla Sakızlı Dibek Kahvesi 200 Gr,"89,00"
Fuse Tea Karpuz/Mango Ananas 330 ml,"39,90"
Avşar Soda C-Plus Limon 200 ML,"11,50"
Avşar Soda Karpuz - Çilek 200 ML,"11,50"
"Nescafe 3 İn 1 Ice Toffee 24*10,5 Gr","13,00"
Danone Activya Probiyotikli Yul.Ahu.150 Gr,"52,00"
İçim Ayran 270 ML,"17,00"
İçim Kefir Orman Meyveli 250 ML,"40,00"
SÜTAŞ KEFİR ÇİLEKLİ 250 ML,"37,00"
Bulak Su 5 Lt,"34,00"
"Bulak Su Bardak 0,180 ML","2,50"
DIMES 1/5 ANANAS M.SUYU,"16,50"
Kızılay Karadut Frenk Üzüm 200 ML,"12,25"
Kızılay Mango Ananas 200 ML,"12,25"
Kızılay Nar Aromalı 200 ml,"12,25"
Dimes Karpuz Çilek İçeceği 200 ml,"16,50"
Ülker Cafe Crown Moncha 17 Gr,"12,00"
Ülker Cafe Crown 3 Ü 1 Arada Action 170 gr,"79,00"
Tamek Meyve Suyu Meyvelim Vişne 200 ml,"15,50"
Çaykur Gap Çay 400 Gr,"135,00"
Nescafe Classic 2 gr,"12,00"
Lipton Ice Tea Şeftali Pet 1 lt,"60,00"
Tamek Meyve suyu Ekşi Elma 1 Lt,"57,90"
Tamek Meyve Suyu Şeftali 250 ml,"36,00"
ULUDAĞ PREM. KAYNAK SUYU 330 ml CAM,"20,00"
DIMES 250ML ŞİŞE ŞEFTALİ,"45,00"
Uludağ Frutti Extra Yeşil Limon 1 Lt,"57,00"
Meysu Meyve Suyu Karışık 1 lt,"55,00"
TAMEK 250 ML KARIŞIK,"36,00"
Dimes Vişne Nektari Kutu 250 ml,"30,00"
Dimes Karpuz Ve Çilekli İçecek 1 lt,"65,00"
Uludağ Frutti Orman Meyveli 1 Lt,"57,00"
Dimes Obsesso Latte Soğuk Kahve 250 ml,"55,00"
Meysu Meyve Suyu Nar 1 lt,"57,00"
DIMES 250ML TNK KARIŞIK,"32,00"
DIMES 250ML TNK SEFTALI,"32,00"
Uludağ Frutti Extra Mandalina 1 Lt,"57,00"
Dimes Obsesso Mocha 250 ML,"55,00"
Lipton Karpuz Nane 1 Lt,"60,00"
Pınar Meyve Suyu Kayısı 200 ml,"13,00"
Ülker Cafe Crown Türk Kahvesi 100 Gr,"82,00"
İçim Meyve Suyu Şeftali 1 Lt,"39,90"
Cola Turka Kutu 330 ml,"32,00"
ICIM 330ML SEFTALİ MEYVELİ İÇECEK,"29,00"
Osso Dibek Kahve Damla Sakızı 200 Gr,"75,00"
Cappy Şeftali 250 ML,"51,00"
Jacobs Monarch Gold Stick 2 Gr,"15,00"
ULUDAĞ PREM. KAYNAK SUYU 750 ML CAM,"36,00"
"Çamlıca Portakal Pet 2,5 Lt","64,90"
MEYSU 1LT CAM VİŞNE NEKTER,"69,00"
Meysu Cam Nektar Vişne 200 CC,"26,00"
Nescafe Coffee Mate Kahve Kreması Kavanoz 400 gr,"295,00"
NESCAFE CLASSIC KAVANOZ 200GR,"475,00"
ULUDAĞ LİMONATA 250 CL PET,"26,00"
DOGUŞ GELENEKSEL SIYAH ÇAY 1000GR,"315,00"
Nabeghlavi Doğal Mineralli Made Suyu 200ml,"25,00"
Jacobs Selection Filtre Kahve 250 Gr,"490,00"
Lipton Yeşil Çay 20 li,"65,00"
Lipton Bitki Çayı Ihlamur 20 li,"65,00"
LIPTON 20Lİ 50GR KUŞBURNU CAYI,"65,00"
KAAN ADAÇAYI 25 GR,"25,00"
Mehmet Efendi Col.Filtre Kahve 250 Gr,"310,00"
MEYSU 1LT 100 ANTİOKSİDAN KARIŞIK M.SUYU,"85,00"
MEYSU 1LT CAM NAR SUYU,"83,00"
Meysu Prizma Portakal 1 Lt,"65,00"
Monster Enerji İçeceği Mango Loco 500 ml,"65,00"
Şekeroğlu Minnettar Türk Kahvesi 100 Gr,"90,00"
DIMES 700ML MOMENTS 100 PORTAKAL ŞİŞELİ,"180,00"
DIMES 700ML SIKMA KARIŞIK CAM,"179,00"
DIMES 700ML MOMENT NAR ŞİŞELİ,"200,00"
NESTLE NESQUIK TOZ 375 GR,"210,00"
Meysu Cam Nektar Şeftali 200 CC,"27,00"
Kaan Kuşburnu Çayı 100 Gr,"75,00"
Kaan Rezene Çayı 80 Gr,"55,00"
Jacobs Velvet Gold Kahve 100 Gr,"295,00"
DOGUŞ ÇAY 20LI 32GR BALLI ZENCEFİLLİ IHLAMUR,"69,00"
DOGUŞ ÇAY 20LI PAPATYA,"69,00"
DOGUŞ GELENEKSEL RİZE ÇAYI 500GR,"165,00"
DOGUŞ SIYAH FILIZ 500GR,"180,00"
DOGUŞ RİZE K.TİRYAKİ ÇAYI 500 GR,"165,00"
DOGUŞ ÇAY 20LI FORM ÇAYI 40GR,"69,00"
DOGUŞ ÇAY 20LI 35GR KARANFIL,"69,00"
DOGUŞ ÇAY 20LI 40GR REZENE,"69,00"
NESCAFE CLASSIC POSET 200GR EKO,"429,00"
NESCAFE CLASSIC 100GR POŞET,"230,00"
DOGUŞ ÇAY 20LI 32GR IHLAMUR SUZEN,"69,00"
İÇİM VİŞNE MEYVELİ İÇECEK 330 ML,"28,00"
Nabeghlavi Doğal Mineralli Made Suyu 500 ml,"42,00"
PINAR MEY.SUYU KARIŞIK 1 LT,"55,00"
DOGUŞ ÇAY 20LI EKINEZYA 35GR,"69,00"
Nescafe 3 İn 1 Arada Ice Choco 106 Gr,"79,00"
Jacobs Monarch Filtre Kahve 250 Gr,"439,00"
Osso Osmanlı Dibek Kahvesi 200 gr,"79,00"
Avşar Soda Düşes Armudu 200 ml,"11,50"
KAAN IHLAMUR 25GR,"85,00"
Nescafe Cappuccino 14 Gr,"13,50"
"NESCAFE LATTE 14,5 Gr","14,00"
"Meysu Cola 2,5 Lt","64,90"
Meysu Cola 1 lt,"45,00"
Meysu Cola 330 ml Teneke,"30,00"
Sütaş Kaf Sade Kefir 250 Ml,"38,00"
İçim Ayran 2 Lt Şişe,"99,00"
Kahve Dünyası 3 İn 1 Arada 18 Gr,"8,00"
Kahve Dünyası 3 İn 1 Arada Fındıklı 18 Gr,"8,00"
Kahve Dünyası 2 İn 1 Arada Klasik 12 Gr,"8,00"
Kahve Dünyası Latte 15 Gr,"16,00"
Kahve Dünyası Salep 20 Gr,"10,00"
Kahve Dünyası Sıcak Çikolata 25 gr,"14,00"
Kahve Dünyası Gold Kahve 2 Gr,"5,50"
Kahve Dünyası Kahve Çok Kavrulmuş 100 Gr,"89,00"
Kahve Dünyası Kahve Orta Kavrulmuş 100 Gr,"80,00"
MEYSU KAYISI SUYU 1/1 CAM,"70,00"
Nescafe Express Çikolatalı 250 ML,"70,00"
Nescafe Express Orıgınal 250 ML,"70,00"
Powerade İce Blast Pet 500 ML,"59,00"
Fuse Tea Şeftali 330 ML,"39,90"
FuseTea Kavun -Çilek Kutu 330 ML,"39,90"
DIMES 1LT (100) M.SUYU PORTAKAL,"130,00"
Meysu Meyve Suyu Karışık Nektar Cam 1 Lt,"65,00"
Monster Green Kutu 500 Gr,"65,00"
Burn Kutu 250 ML,"49,00"
POWERADE 500ML SUN RUSH PET,"55,00"
Nescafe Express Coconatte 250 ML,"70,00"
Nescafe Expres Latte amerıcano 250 ML,"70,00"
"Lipton İce Tea Limon 1,5 LT","70,00"
"Lipton İce Tea Mango 1,5 LT","70,00"
"Lipton İce Tea Şeftali 1,5 LT","70,00"
Lipton İce Tea Limon 1 LT,"60,00"
Beyçay Export Çay 1 Kg,"270,00"
Dr.Oetker Sahlep 13 Gr,"10,00"
Tchibo Gold Selection Kvn. 100 Gr,"335,00"
"Meysu Portakal Gazoz 2,5 Lt","67,00"
Tarihi Harput Dibek Kahvesi 250 Gr,"145,00"
Tarihi Harput Türk Kahvesi 100 Gr,"72,00"
Tarihi Harput Dibek Kahve Damla Sakızlı 250 Gr,"159,00"
Tarihi Harput Türk Kahvesi Kutu 250 Gr,"229,00"
Tarihi Harput Dibek Kahve Menengiç 250 Gr,"145,00"
Tarihi Harput Dibek Kahvesi Fıstıklı 250 Gr,"159,00"
Redbul White edition 250 ML,"60,00"
Redbul Blue Edit 250 ML,"60,00"
Red Bull Enerji Summer 250 ml,"60,00"
Red Bull Enerji İçeceği Elma Aromalı 250 ml,"60,00"
Pınar Limonata Şekerli 1 Lt,"36,90"
Pınar Limonata Cam 250 ML,"32,00"
"Pınar Frii Misket Limon 0,25 Lt","30,00"
"Pınar Frii Yeşil Elma 0,25 Lt","30,00"
"Pnar Frii Ananas 0,25 Lt","30,00"
Pınar Limonata Şekersiz 1 Lt,"36,90"
"Pınar Frii Kırmızı Orman 0,25 Lt","30,00"
"Pınar Frii Mandalina Aromalı 0,25 Lt","30,00"
"Pınar Limonata 0,33 Lt","22,00"
Torku Kefir 1 Kg,"80,00"
Eker Kefir Çilekli 200 ML,"34,90"
Eker Kefir Orman Meyveli 1000 ML,"99,00"
Eker Kefir Şeftali -Kayısı 200 ML,"34,90"
Eker Ayran 1000 ML,"59,00"
Eker Kefir Orman Meyveli 200 ML,"34,90"
Eker Ayran 293 Gr,"25,00"
Eker Ayran Pet Şişe 1500 ML,"85,00"
Uludağ Prenium Kaynak Suyu 1 Lt Pet,"18,00"
"Bulak Su 0,33 Lt","5,00"
"Pınar Su Uludağ 0,5 Lt","5,00"
"Pınar Su Gökçeağaç 0,75 Lt","20,00"
"Pınar Su Uludağ 1,5 Lt","19,00"
Uludağ Pren.Kaynak Suyu 400 ML,"10,00"
"Doğuş Soğuk Çay Şeftali 2,5 Lt","49,00"
Kahve Dünyası Damla Sakızlı 100 Gr,"95,00"
Kahve Dünyası Kahve Çikolatalı 100 Gr,"95,00"
Sütaş Latte Kahveli 1 Lt,"115,00"
ULUDAĞ 1LT MANDALİNA PET,"55,00"
ULUDAĞ 1LT PORTAKAL PET,"65,00"
Kızılay Soğuk Çay Şeftali 1 Lt,"19,00"
Vatançay Koçari Çay 400 Gr,"290,00"
Efor Çay Filiz 1 Kg,"279,00"
Efor Rize Çayı 1 Kg,"259,00"
Hatır Kahve Orta Kavrulmuş 100 Gr,"59,00"
Pınar Su Uludağ 5 Lt,"45,00"
MEYSU MEYVE SUYU ANANAS 1LT,"55,00"
Cappy Vişne Nektarı 250 ML,"46,00"
Coca Cola 330 ML,"48,00"
Pepsi Fruit Meyve Suyu Orman Meyveli 200 ML,"20,00"
Yedigün Portakal Teneke 330 ml,"45,00"
Damla Soda 200 ml,"13,00"
İçim Meyve Suyu Vişne 1 lt,"39,90"
Çamlıca Gazoz 1 lt,"45,00"
Yedigün Portakal Pet 2.5 lt,"75,00"
Pınar Kefir Sade 1 lt,"80,00"
Çaykur Filiz 1 kg,"319,00"
"Cola Turka 2,5 Lt","59,00"
Coca Cola Şekersiz Zero Pet 2.5 lt,"89,00"
Red Bull Pink Ahududulu Enerji İçeceği 250 ml,"60,00"
Doğadan Rezene Bitki Çayı 20 Adet 36 gr,"80,00"
Çamlıca Limon Pet 2.5 lt,"82,00"
Kent Toz İçecek Portakal 9 Gr,"5,00"
Kent Toz İçecek Şeftali 9 Gr,"5,00"
Kent Toz İçecek Limon 9 Gr,"5,00"
Monster Enerji İçeceği Karpuz 500 ml,"55,00"
"PEPSİ FRUKO GAZOZ 2,5 LT","75,00"
"ULUDAĞ 1,5LT EFSANE GAZOZ","52,00"
ULUDAĞ 2.5LT PET EFSANE GAZOZ,"72,00"
Kaan Melisa Çayı 20 Gr,"57,00"
DOGUŞ ÇAY 20LI 50GR KUŞBURNU SÜZEN POŞ.,"69,00"
ULUDAĞ 2.5LT PET EFSANE PORTAKALLI GAZOZ,"76,00"
Kahve Dünyası 3 İn 1 Damla Sakızlı 18 Gr,"7,50"
Kahve Dünyası 2 İn 1 Arada Damla Sakızlı 12 Gr,"7,50"
Cappy KArışık Meyve Nektarı 250 ML,"51,00"
PEPSI COLA 200ML ŞİŞE,"25,00"
Lipton Ahududu 1 Lt,"60,00"
Eker Kefir Çilek 1000 ML,"110,00"
Eker Kefir Sade 200 ML,"34,90"
Eker Kefir 1 Lt Sade,"89,00"
Kale Ekmek 240 gr,"18,00"
Kale Rize Simit,"10,00"
Kale Susamlı Simit,"20,00"
Yufka Adet Bereket,"25,00"
Kale Çavdar Ekmek,"20,00"
Sütaş Krema 200 ml,"67,50"
Yufka Çayeli 6 Yaprak 800 Gr,"120,00"
Ak Un Lüks 2 kg,"70,00"
DR.OETKER MAYA 3LÜ 30GR,"28,00"
Dr.Oetker Puding Kakaolu 147 gr,"42,90"
Söke Geleneksel Un 5 kg,"159,00"
Kale Tam Buğday Ekmek 270 gr,"20,00"
Kale Kepek Ekmek,"18,00"
Yufka Çayeli 3 Yaprak 400 Gr,"60,00"
Söke Geleneksel Un 2 kg,"78,00"
Ak Un Lüks 5 kg,"175,00"
Dr.Oetker Kakao 100 gr,"129,00"
Dr.Oetker Hamur Kabartma Tozu 15 Li 150 gr,"45,00"
Kale Baget Ekmek,"18,00"
Ülker Kakao 25 gr,"30,00"
Ülker Kakao 50 gr,"60,00"
Uno Tost Ekmeği Büyük 550 Gr,"96,00"
Dr.Oetker Krem Şanti 144 gr,"76,00"
Dr.Oetker Vanilin 15 Lİ 75 gr,"32,00"
Mantı Dökme Kg,"450,00"
Ak Un Lüks 1 kg,"39,00"
Sadıkoğlu İrmik 500 gr,"28,00"
Uno Fırından Tam Buğdaylı Ekmek 450 gr,"96,00"
Bizim Mutfak Toz Krem Şanti Sade 150 gr,"65,00"
Uno Kuruvasan 240 Gr,"120,00"
Dr.Oetker Hamur Kabartma Tozu 5 Li 50 gr,"15,00"
Bağdat Galeta Unu 250 Gr,"40,00"
Dr.Oetker Vanilin 10 Lu 50 gr,"21,90"
Dr.Oetker Pudra Şekeri 250 gr,"53,00"
Dr.Oetker Karbonat 5 Li 25 gr,"8,50"
Dr.Oetker Kakao 25 gr,"34,00"
Dr.Oetker Hamur Kabartma Tozu 10 Lu 100 gr,"30,00"
Pakmaya Yaş Maya 4 Lü 42 gr,"28,00"
