District,Rooms,Price,PriceInt
Karşıyaka,1+1,19.000 TL,19000
Torbalı,3+1,19.500 TL,19500
Çiğli,1+1,19.000 TL,19000
Ödemiş,3+1,19.500 TL,19500
Buca,2+1,19.700 TL,19700
Menemen,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Menemen,2+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Tire,2+1,19.000 TL,19000
Torbalı,2+1,19.000 TL,19000
Menemen,1+1,19.500 TL,19500
Çiğli,3+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Çiğli,2+1,19.000 TL,19000
Konak,2+1,19.999 TL,19999
Bergama,3+1,19.500 TL,19500
Çiğli,1+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Torbalı,2+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Bornova,1+1,19.500 TL,19500
Menemen,2+1,19.000 TL,19000
Çiğli,1+1,19.900 TL,19900
Karabağlar,2+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Bayraklı,2+1,19.000 TL,19000
Bayraklı,1+1,19.500 TL,19500
Bergama,3+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Tire,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Çiğli,2+1,19.500 TL,19500
Çiğli,2+1,19.000 TL,19000
Bergama,2+1,19.500 TL,19500
Bayraklı,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Çiğli,Stüdyo (1+0),19.000 TL,19000
Karşıyaka,2+1,19.500 TL,19500
Bornova,2+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Torbalı,2+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Konak,2+1,19.900 TL,19900
Buca,1+1,19.500 TL,19500
Buca,2+1,19.000 TL,19000
Konak,3+1,19.000 TL,19000
Bornova,3+1,19.000 TL,19000
Bornova,Stüdyo (1+0),19.500 TL,19500
Karabağlar,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Buca,3+1,19.000 TL,19000
Torbalı,2+1,19.000 TL,19000
Çiğli,Stüdyo (1+0),19.500 TL,19500
Konak,2+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Bayraklı,2+1,19.000 TL,19000
Konak,3+1,19.500 TL,19500
Bergama,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Karabağlar,3+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Bornova,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Torbalı,2+1,19.500 TL,19500
Bayraklı,3+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Torbalı,2+0,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Torbalı,3+1,19.000 TL,19000
Konak,3+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Torbalı,3+1,19.000 TL,19000
Torbalı,2+1,19.500 TL,19500
Buca,2+1,19.000 TL,19000
Torbalı,2+1,19.500 TL,19500
Karşıyaka,1+1,19.000 TL,19000
Bornova,2+0,19.500 TL,19500
Buca,2+0,19.500 TL,19500
Torbalı,3+1,19.000 TL,19000
Buca,2+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Çiğli,1+1,19.500 TL,19500
Selçuk,2+1,19.000 TL,19000
Balçova,2+1,19.000 TL,19000
Bornova,Stüdyo (1+0),19.000 TL,19000
Torbalı,2+1,19.500 TL,19500
Karabağlar,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Karabağlar,2+1,19.000 TL,19000
Buca,2+1,19.250 TL,19250
Bayraklı,2+1,19.000 TL,19000
Konak,2+1,19.000 TL,19000
Karabağlar,3+1,19.999 TL,19999
Karabağlar,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Karabağlar,2+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Buca,1+1,19.500 TL,19500
Çiğli,2+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Foça,2+1,19.250 TL,19250
Torbalı,2+1,18.750 TL,18750
Menemen,1+1,19.000 TL,19000
Karabağlar,2+1,19.999 TL,19999
Bornova,3+1,19.000 TL,19000
Konak,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,2+0,19.500 TL,19500
Konak,1+1,19.000 TL,19000
Buca,2+0,19.000 TL,19000
Konak,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Tire,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Ödemiş,3+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Çiğli,1+1,19.000 TL,19000
Bergama,3+1,19.500 TL,19500
Çiğli,2+1,19.000 TL,19000
Bornova,3+1,19.000 TL,19000
Bergama,2+1,19.500 TL,19500
Buca,1+1,19.500 TL,19500
Buca,2+1,19.000 TL,19000
Buca,1+1,19.500 TL,19500
Menemen,1+1,19.500 TL,19500
Karaburun,1+1,19.000 TL,19000
Bornova,2+1,19.000 TL,19000
Tire,4+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Aliağa,2+1,19.000 TL,19000
Bayraklı,1+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Torbalı,2+1,19.000 TL,19000
Seferihisar,1+1,19.500 TL,19500
Torbalı,3+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Torbalı,2+1,19.000 TL,19000
Karabağlar,3+1,19.500 TL,19500
Tire,2+1,19.500 TL,19500
Menemen,1+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Torbalı,2+1,19.000 TL,19000
Çiğli,2+1,19.000 TL,19000
Karabağlar,3+1,19.000 TL,19000
Buca,3+1,19.000 TL,19000
Menemen,3+1,19.500 TL,19500
Bergama,3+1,19.250 TL,19250
Menemen,2+1,19.500 TL,19500
Konak,2+1,19.000 TL,19000
Karşıyaka,2+1,19.500 TL,19500
Bornova,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,1+1,19.600 TL,19600
Bergama,3+1,19.000 TL,19000
Karaburun,1+1,19.000 TL,19000
Buca,1+1,19.500 TL,19500
Bornova,2+1,19.000 TL,19000
Bayraklı,2+1,19.000 TL,19000
Çiğli,1+1,19.500 TL,19500
Çiğli,1+1,19.000 TL,19000
Torbalı,1+1,19.000 TL,19000
Buca,1+1,19.500 TL,19500
Torbalı,3+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Menemen,1+1,19.500 TL,19500
Çiğli,2+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Menemen,2+1,19.000 TL,19000
Çiğli,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Karabağlar,2+1,19.500 TL,19500
Torbalı,3+1,19.000 TL,19000
Çiğli,2+1,19.500 TL,19500
Buca,1+1,19.500 TL,19500
Bornova,2.5+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Bornova,1+1,19.000 TL,19000
Buca,1+1,19.999 TL,19999
Buca,1+1,19.500 TL,19500
Gaziemir,2+1,19.500 TL,19500
Menemen,2+1,19.500 TL,19500
Buca,2+1,19.000 TL,19000
Karşıyaka,1+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Buca,2+1,19.500 TL,19500
Tire,2+1,19.000 TL,19000
Tire,3+1,19.500 TL,19500
Tire,3+1,19.000 TL,19000
Çiğli,1+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Bergama,3+1,19.500 TL,19500
Karabağlar,3+1,19.000 TL,19000
Konak,2+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Bornova,1+1,19.000 TL,19000
Torbalı,1+1,19.750 TL,19750
Buca,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Çiğli,1+1,19.500 TL,19500
Konak,2+1,19.500 TL,19500
Karabağlar,3+1,19.000 TL,19000
Karabağlar,3+1,19.500 TL,19500
Karabağlar,2+1,19.000 TL,19000
Konak,2+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Menemen,1+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Buca,2+1,19.500 TL,19500
Buca,2+1,19.500 TL,19500
Karabağlar,3+1,19.000 TL,19000
Karabağlar,2+1,19.000 TL,19000
Bayraklı,2+1,19.500 TL,19500
Konak,3+1,19.000 TL,19000
Bayraklı,2+1,19.000 TL,19000
Bayraklı,2+1,19.200 TL,19200
Buca,2+1,19.000 TL,19000
Buca,2+1,19.000 TL,19000
Buca,3+1,19.000 TL,19000
Çiğli,Stüdyo (1+0),19.500 TL,19500
Buca,2+1,19.000 TL,19000
Buca,3+1,19.000 TL,19000
Menemen,1+1,19.500 TL,19500
Buca,1+1,19.000 TL,19000
Ödemiş,2+1,19.000 TL,19000
Buca,2+0,19.000 TL,19000
Buca,2+0,19.500 TL,19500
Torbalı,3+1,19.000 TL,19000
Menemen,1+1,19.750 TL,19750
Buca,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,1+1,19.000 TL,19000
Buca,1+1,19.500 TL,19500
Menemen,1+1,19.000 TL,19000
Konak,1+1,19.000 TL,19000
Buca,3+1,19.000 TL,19000
Bornova,3+1,19.000 TL,19000
Bergama,2+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Seferihisar,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Bornova,Stüdyo (1+0),20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Ödemiş,2.5+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Aliağa,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Tire,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Ödemiş,2+1,20.000 TL,20000
Aliağa,2+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Ödemiş,3+1,20.000 TL,20000
Çiğli,3+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Konak,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Gaziemir,1+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Ödemiş,3+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Menemen,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Aliağa,3+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Urla,Stüdyo (1+0),20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Kemalpaşa,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Çiğli,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Aliağa,1+1,20.000 TL,20000
Gaziemir,2+1,20.000 TL,20000
Gaziemir,3+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Aliağa,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Menemen,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Çiğli,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Aliağa,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Tire,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Karabağlar,1+1,20.000 TL,20000
Urla,2+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Seferihisar,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Buca,2+0,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Seferihisar,1+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Çiğli,Stüdyo (1+0),20.000 TL,20000
Buca,1+1,20.000 TL,20000
Gaziemir,3+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Çiğli,2+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Gaziemir,2+1,20.000 TL,20000
Ödemiş,3+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Çiğli,2+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Aliağa,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Ödemiş,3+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Tire,3+1,20.000 TL,20000
Çiğli,3+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Konak,1+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Çiğli,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Foça,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Dikili,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Dikili,2+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Bergama,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Seferihisar,2+1,20.000 TL,20000
Konak,1+1,20.000 TL,20000
Ödemiş,4+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Konak,Stüdyo (1+0),20.000 TL,20000
Ödemiş,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Karşıyaka,3+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Tire,2+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Seferihisar,1+1,20.000 TL,20000
Menemen,3+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Çeşme,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Karşıyaka,1+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Kiraz,3+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Ödemiş,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Seferihisar,1+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Kemalpaşa,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Gaziemir,1+1,20.000 TL,20000
Kemalpaşa,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Gaziemir,2+1,20.000 TL,20000
Kemalpaşa,2+1,20.000 TL,20000
Selçuk,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Tire,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Menderes,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Gaziemir,1+1,20.000 TL,20000
Dikili,2+1,20.000 TL,20000
Bayraklı,3+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Foça,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Menderes,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Bayraklı,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Ödemiş,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Torbalı,2+0,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Foça,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Aliağa,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Foça,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,2+0,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bergama,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Ödemiş,4+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bornova,Stüdyo (1+0),20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Karşıyaka,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Gaziemir,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Kemalpaşa,2+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Urla,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Çiğli,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Ödemiş,2+1,20.000 TL,20000
Karşıyaka,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Urla,1+1,20.000 TL,20000
Konak,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Ödemiş,3+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Selçuk,2+1,20.000 TL,20000
Konak,3+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Çiğli,3+1,20.000 TL,20000
Torbalı,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Karabağlar,1+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Gaziemir,2+1,20.000 TL,20000
Kemalpaşa,3+1,20.000 TL,20000
Karşıyaka,2+1,20.000 TL,20000
Aliağa,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Çiğli,3+1,20.000 TL,20000
Konak,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Foça,2+1,20.000 TL,20000
Urla,1+1,20.000 TL,20000
Çiğli,3+1,20.000 TL,20000
Balçova,Stüdyo (1+0),20.000 TL,20000
Buca,1+1,20.000 TL,20000
Buca,2+1,20.011 TL,20011
Menemen,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Dikili,3+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Bayraklı,1+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Karşıyaka,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Foça,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Konak,2+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Bornova,3+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Çiğli,1+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Bergama,2+1,20.000 TL,20000
Torbalı,3+1,20.000 TL,20000
Bayraklı,2+1,20.000 TL,20000
Seferihisar,2+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Bornova,1+1,20.000 TL,20000
Balçova,2+1,20.000 TL,20000
Bornova,2+1,20.000 TL,20000
Buca,1+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Dikili,2+1,20.000 TL,20000
Menemen,1+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Buca,2+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Bergama,3+1,20.000 TL,20000
Torbalı,1+1,20.000 TL,20000
Karabağlar,3+1,20.000 TL,20000
Seferihisar,1+1,20.000 TL,20000
Menemen,2+1,20.000 TL,20000
Karabağlar,2+1,20.000 TL,20000
Selçuk,2+1,20.000 TL,20000
Buca,2+0,20.000 TL,20000
Buca,3+1,20.000 TL,20000
Çiğli,2+1,20.000 TL,20000
