Name,Brand,SalePrice,RegularPrice,StockCode,URL,CategoryURL
Sunta Vidası 4x16 (1000 Adet),N/A,345.6,345.6,"SV4016            345,60 TL            309,35 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-16-1000-adet,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M7,N/A,0.77,0.77,"BÇS07           0,77 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m7,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x18 (1000 Adet),N/A,354.0,354.0,"SV4018            354,00 TL            318,40 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-18-1000-adet,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M8,N/A,1.05,1.05,"BÇS08           1,05 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m8,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x20 (1000 Adet),N/A,364.08,364.08,"SV4020            364,08 TL            329,39 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-20-1000-adet,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M10,N/A,2.19,2.19,"BÇS10           2,19 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m10,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x25 (500 Adet),N/A,232.2,232.2,"SV4025            232,20 TL            186,50 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-25-500-adet,https://nalburtek.com/hirdavat-ve-nalbur
İthal Su Zımparası 100 Kum,N/A,16.2,16.2,"SZK100           16,20 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/su-zimparasi/prd-su-zimparasi-100-kum,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M12,N/A,3.22,3.22,"BÇS12           3,22 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m12,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x30 (500 Adet),N/A,259.5,259.5,"SV4030            259,50 TL            216,06 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-30-500-adet,https://nalburtek.com/hirdavat-ve-nalbur
İthal Su Zımparası 120 Kum,N/A,16.2,16.2,"SZK120           16,20 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/su-zimparasi/prd-su-zimparasi-120-kum,https://nalburtek.com/hirdavat-ve-nalbur
Beyaz Çelik Civata DIN 933 8.8 - M10x45,N/A,7.31,7.31,"BC1045           7,31 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/civata-cesitleri/beyaz-civatalar/prd-beyaz-celik-civata-8-8-m10-x-45,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M14,N/A,4.62,4.62,"BÇS14           4,62 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m14,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x35 (500 Adet),N/A,282.6,282.6,"SV4035            282,60 TL            240,94 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-35-500-adet,https://nalburtek.com/hirdavat-ve-nalbur
İthal Su Zımparası 150 Kum,N/A,16.2,16.2,"SZK150           16,20 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/su-zimparasi/prd-su-zimparasi-150-kum,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M16,N/A,6.16,6.16,"BÇS16           6,16 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m16,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x40 (500 Adet),N/A,306.5,306.5,"SV4040            306,50 TL            266,96 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-40-500-adet,https://nalburtek.com/hirdavat-ve-nalbur
İthal Su Zımparası 180 Kum,N/A,16.2,16.2,"SZK180           16,20 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/zimpara-ege-ve-asindirici-taslar/su-zimparasi/prd-su-zimparasi-180-kum,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M18,N/A,9.11,9.11,"BÇS18           9,11 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m18,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x45 (500 Adet),N/A,328.8,328.8,"SV4045            328,80 TL            291,14 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-45-500-adet,https://nalburtek.com/hirdavat-ve-nalbur
Altıköşe Beyaz Çelik Somun DIN934 M20,N/A,11.21,11.21,"BÇS20           11,21 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-beyaz-celik-somun-din934-m20,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x50 (500 Adet),N/A,351.9,351.9,"SV4050            351,90 TL            316,13 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-50-500-adet,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x60 (200 Adet),N/A,193.32,193.32,"SV4060            193,32 TL            157,39 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-60-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Elta Bağ Makası Budama Makası 205mm,N/A,885.3,885.3,"6721 27 0205            885,30 TL            708,24 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/bag-makaslari/prd-elta-bag-makasi-205-mm,https://nalburtek.com/hirdavat-ve-nalbur
Tırmık Takviyeli 12 Diş,N/A,222.0,222.0,"TT012            222,00 TL            180,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/tirmik-cesitleri/prd-tirmik-takviyeli-12-dis,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4x70 (200 Adet),N/A,228.0,228.0,"SV4070            228,00 TL            181,96 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-0-x-70-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Koli Bantı Kesme Aparatı,N/A,51.3,51.3,"KBM02            51,30 TL            40,50 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bant-cesitleri-ve-aksesuarlar/koli-bantlari/prd-koli-bandi-kesme-aparati,https://nalburtek.com/hirdavat-ve-nalbur
Boş Halka 14 No - 3mm,N/A,4.8,4.8,"BH014           4,80 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/halka-ve-kancalar/prd-halka-14-no-3-0-mm,https://nalburtek.com/hirdavat-ve-nalbur
Tırmık Takviyeli 14 Diş,N/A,240.0,240.0,"TT014            240,00 TL            192,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/tirmik-cesitleri/prd-tirmik-takviyeli-14-dis,https://nalburtek.com/hirdavat-ve-nalbur
Koli Bantlama Makinesi,N/A,351.0,351.0,"KBM01            351,00 TL            297,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bant-cesitleri-ve-aksesuarlar/koli-bantlari/prd-koli-bantlama-makinasi,https://nalburtek.com/hirdavat-ve-nalbur
Boş Halka 16 No - 4mm,N/A,5.4,5.4,"BH016           5,40 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/halka-ve-kancalar/prd-halka-16-no-4-0-mm,https://nalburtek.com/hirdavat-ve-nalbur
Tırmık Takviyeli 16 Diş,N/A,264.0,264.0,"TT016            264,00 TL            204,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/tirmik-cesitleri/prd-tirmik-takviyeli-16-dis,https://nalburtek.com/hirdavat-ve-nalbur
Boş Halka 18 No - 4.5mm,N/A,6.0,6.0,"BH018           6,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/halka-ve-kancalar/prd-halka-18-no-4-5-mm,https://nalburtek.com/hirdavat-ve-nalbur
Tırmık Takviyeli 18 Diş,N/A,276.0,276.0,"TT018            276,00 TL            216,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/tirmik-cesitleri/prd-tirmik-takviyeli-18-dis,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4.5x40 (200 Adet),N/A,184.32,184.32,"SV4540            184,32 TL            134,64 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-5-x-40-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Boş Halka 20 No - 5mm,N/A,7.2,7.2,"BH020           7,20 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/halka-ve-kancalar/prd-halka-20-no-5-0-mm,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4.5x45 (200 Adet),N/A,199.44,199.44,"SV4545            199,44 TL            151,02 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-5-x-45-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 4.5x60 (200 Adet),N/A,233.04,233.04,"SV4560            233,04 TL            187,42 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-4-5-x-60-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testeresi Takım 61cm,N/A,324.0,324.0,"SGS166            324,00 TL            237,60 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-testeresi-takim-61cm,https://nalburtek.com/hirdavat-ve-nalbur
Balyoz Sivri Varyoz 3 Kg,N/A,600.0,600.0,"BLY03            600,00 TL            504,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/balyoz-cesitleri/prd-balyoz-sivri-varyoz-3-kg,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x30 (200 Adet),N/A,175.92,175.92,"SV5030            175,92 TL            125,55 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-30-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Balyoz Sivri Varyoz 4 Kg,N/A,840.0,840.0,"BLY04            840,00 TL            672,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/balyoz-cesitleri/prd-balyoz-sivri-varyoz-4-kg,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x35 (200 Adet),N/A,179.28,179.28,"SV5035            179,28 TL            129,18 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-35-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M3,N/A,0.93,0.93,"MFS03           0,93 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m3,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testere Kolu Boş 53cm,N/A,180.0,180.0,"SGS161            180,00 TL            124,80 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-kolu-bos-53cm,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x40 (200 Adet),N/A,194.4,194.4,"SV5040            194,40 TL            145,56 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-40-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M4,N/A,1.02,1.02,"MFS04           1,02 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m4,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testere Kolu Boş 61cm,N/A,180.0,180.0,"SGS162            180,00 TL            124,80 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-kolu-bos-61cm,https://nalburtek.com/hirdavat-ve-nalbur
Balyoz Sivri Varyoz 6 Kg,N/A,1200.0,1200.0,"BLY06            1.200,00 TL            1.008,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/balyoz-cesitleri/prd-balyoz-sivri-varyoz-6-kg,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x45 (200 Adet),N/A,208.8,208.8,"SV5045            208,80 TL            161,94 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-45-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Perde Rayı Dönüşü İkili Korniş Kornej Köşe 90 Derece,N/A,90.0,90.0,"IE025-90            90,00 TL            75,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/perde-raylari/perde-rayi-aksesuarlari/prd-perde-ray-donusu-kornej-ikili-90-derece,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M5,N/A,1.12,1.12,"MFS05           1,12 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m5,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testere Kolu Boş 76cm,N/A,180.0,180.0,"SGS163            180,00 TL            124,80 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-kolu-bos-76cm,https://nalburtek.com/hirdavat-ve-nalbur
Balyoz Sivri Varyoz 7 Kg,N/A,1560.0,1560.0,"BLY07            1.560,00 TL            1.176,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/balyoz-cesitleri/prd-balyoz-sivri-varyoz-7-kg,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x50 (200 Adet),N/A,219.6,219.6,"SV5050            219,60 TL            172,86 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-50-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Perde Rayı Dönüşü Üçlü Korniş Kornej 45 Derece,N/A,120.0,120.0,"IE028-45            120,00 TL            102,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/perde-raylari/perde-rayi-aksesuarlari/prd-perde-ray-donusu-kornej-uclu-45-derece,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M6,N/A,1.1,1.1,"MFS06           1,10 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m6,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testere Ağzı Düz Diş 61cm,N/A,151.2,151.2,"SGS175            151,20 TL            73,44 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-agzi-duz-dis-61cm,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x60 (200 Adet),N/A,248.16,248.16,"SV5060            248,16 TL            203,80 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-60-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Perde Rayı Dönüşü Üçlü Korniş Kornej Köşe 90 Derece,N/A,120.0,120.0,"IE028-90            120,00 TL            102,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/perde-raylari/perde-rayi-aksesuarlari/prd-perde-ray-donusu-kornej-uclu-90-derece,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M8,N/A,1.52,1.52,"MFS08           1,52 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m8,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testere Ağzı Düz Diş 76cm,N/A,151.2,151.2,"SGS176            151,20 TL            73,44 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-agzi-duz-dis-76cm,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x70 (200 Adet),N/A,276.72,276.72,"SV5070            276,72 TL            234,73 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-70-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M10,N/A,3.02,3.02,"MFS10           3,02 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m10,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testere Ağzı Çapraz Diş 61cm,N/A,151.2,151.2,"SGS178            151,20 TL            64,80 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-agzi-capraz-dis-61cm,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x80 (200 Adet),N/A,333.84,333.84,"SV5080            333,84 TL            296,59 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-80-200-adet,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M12,N/A,4.33,4.33,"MFS12           4,33 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m12,https://nalburtek.com/hirdavat-ve-nalbur
SGS Kolastar Testere Ağzı Çapraz Diş 76cm,N/A,151.2,151.2,"SGS179            151,20 TL            71,28 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-kolastar-agzi-capraz-dis-76cm,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x90 (100 Adet),N/A,213.72,213.72,"SV5090            213,72 TL            166,49 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-90-100-adet,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M14,N/A,6.63,6.63,"MFS14           6,63 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m14,https://nalburtek.com/hirdavat-ve-nalbur
SGS İnşaat Küreği-Kürek 4No,N/A,420.0,420.0,"SGS3102            420,00 TL            300,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/kurek-cesitleri/prd-sgs-insaat-kuregi,https://nalburtek.com/hirdavat-ve-nalbur
Sunta Vidası 5x100 (100 Adet),N/A,232.2,232.2,"SV5100            232,20 TL            186,51 TL           -  +   PAKET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/sunta-vidalari/prd-sunta-vidasi-pz2-5-0-x-100-100-adet,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M16,N/A,8.19,8.19,"MFS16           8,19 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m16,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Kulp Vidası - 4x40,N/A,0.94,0.94,"MKV440           0,94 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/kulp-vidasi/prd-metrik-kulp-vidasi-4-x-40,https://nalburtek.com/hirdavat-ve-nalbur
SGS Bağ Budama Testeresi Kılıflı 240mm,N/A,297.0,297.0,"SGS1750            297,00 TL            259,20 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/testere-cesitleri/prd-sgs-budama-testeresi-kilifli-240mm,https://nalburtek.com/hirdavat-ve-nalbur
SGS Bel Küreği-Bel Kürek,N/A,480.0,480.0,"SGS3103            480,00 TL            360,00 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/kurek-cesitleri/prd-sgs-bel-kuregi,https://nalburtek.com/hirdavat-ve-nalbur
Masa Gönye Sac Köşebent 60x60x60 mm,N/A,24.0,24.0,"K606060            24,00 TL            26,46 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/gonye-ve-kosebentler/prd-kosebent-60x60x60-mm,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Fiberli Somun DIN985 M18,N/A,12.43,12.43,"MFS18           12,43 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/somun-cesitleri/prd-metrik-fiberli-somun-din985-m18,https://nalburtek.com/hirdavat-ve-nalbur
Metrik Kulp Vidası - 4x35,N/A,0.89,0.89,"MKV435           0,89 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/baglanti-elemanlari/vida-cesitleri/kulp-vidasi/prd-metrik-kulp-vidasi-4-x-35,https://nalburtek.com/hirdavat-ve-nalbur
SGS Çapa Sivri Saplı,N/A,240.0,240.0,"SGS3115            240,00 TL            182,40 TL           -  +   ADET        Sepete Ekle",/hirdavat-ve-nalbur/bahce-aletleri/capa-cesitleri/prd-sgs-capa-sivri-sapli,https://nalburtek.com/hirdavat-ve-nalbur
